sep=,
Filename,Version,FileVersion,InfoVersion
Google.Protobuf.dll,3.6.1.0,3.6.1.0,3.6.1
Microsoft.AI.Agent.Intercept.dll,2.4.0.0,2.4.0.105563,2.4.0.105563
Microsoft.AI.DependencyCollector.dll,2.5.1.0,2.5.1.195,2.5.1.195
Microsoft.ApplicationInsights.dll,2.5.1.0,2.5.1.172,2.5.1.172
Microsoft.AspNetCore.Hosting.Abstractions.dll,2.1.1.0,2.1.1.18157,2.1.1-rtm-30846
Microsoft.AspNetCore.Hosting.Server.Abstractions.dll,2.1.1.0,2.1.1.18157,2.1.1-rtm-30846
Microsoft.AspNetCore.Http.Abstractions.dll,2.1.1.0,2.1.1.18157,2.1.1-rtm-30846
Microsoft.AspNetCore.Http.Features.dll,2.1.1.0,2.1.1.18157,2.1.1-rtm-30846
Microsoft.Azure.Amqp.dll,2.4.0.0,2.2.0.0,2.4.2
Microsoft.Azure.ServiceBus.dll,4.1.2.0,4.100.220.15305,4.1.2+7793c0ed902c9e57b3e78a00af2332d200f11756
Microsoft.Azure.Services.AppAuthentication.dll,1.3.1.0,1.3.1.0,1.3.1
Microsoft.Bcl.AsyncInterfaces.dll,1.0.0.0,4.700.20.21406,3.1.4+c4164928b270ee2369808ab347d33423ef765216
Microsoft.Configuration.ConfigurationBuilders.Base.dll,1.0.0.0,1.0.30709.0,1.0.2-30709
Microsoft.Configuration.ConfigurationBuilders.Environment.dll,1.0.0.0,1.0.30709.0,1.0.2-30709
Microsoft.Extensions.Configuration.Abstractions.dll,3.1.14.0,3.100.1421.16509,3.1.14+1c79cde92ca66a991b25a5ed9cbd570e289df47e
Microsoft.Extensions.Configuration.Binder.dll,3.1.14.0,3.100.1421.16509,3.1.14+1c79cde92ca66a991b25a5ed9cbd570e289df47e
Microsoft.Extensions.Configuration.CommandLine.dll,3.1.14.0,3.100.1421.16509,3.1.14+1c79cde92ca66a991b25a5ed9cbd570e289df47e
Microsoft.Extensions.Configuration.dll,3.1.14.0,3.100.1421.16509,3.1.14+1c79cde92ca66a991b25a5ed9cbd570e289df47e
Microsoft.Extensions.Configuration.EnvironmentVariables.dll,3.1.14.0,3.100.1421.16509,3.1.14+1c79cde92ca66a991b25a5ed9cbd570e289df47e
Microsoft.Extensions.Configuration.FileExtensions.dll,3.1.14.0,3.100.1421.16509,3.1.14+1c79cde92ca66a991b25a5ed9cbd570e289df47e
Microsoft.Extensions.Configuration.Ini.dll,3.1.14.0,3.100.1421.16509,3.1.14+1c79cde92ca66a991b25a5ed9cbd570e289df47e
Microsoft.Extensions.Configuration.Json.dll,3.1.14.0,3.100.1421.16509,3.1.14+1c79cde92ca66a991b25a5ed9cbd570e289df47e
Microsoft.Extensions.Configuration.Xml.dll,2.2.0.0,2.2.0.18315,2.2.0-rtm-181110-01+pb-20181110-02
Microsoft.Extensions.DependencyInjection.Abstractions.dll,3.1.14.0,3.100.1421.16509,3.1.14+1c79cde92ca66a991b25a5ed9cbd570e289df47e
Microsoft.Extensions.DependencyInjection.dll,3.1.14.0,3.100.1421.16509,3.1.14+1c79cde92ca66a991b25a5ed9cbd570e289df47e
Microsoft.Extensions.DependencyModel.dll,3.1.5.0,3.100.520.27005,3.1.5+65cd7897774a464b5991c1962f7a0d476bb63101
Microsoft.Extensions.Diagnostics.HealthChecks.Abstractions.dll,3.1.14.0,3.100.1421.16509,3.1.14+1c79cde92ca66a991b25a5ed9cbd570e289df47e
Microsoft.Extensions.FileProviders.Abstractions.dll,3.1.14.0,3.100.1421.16509,3.1.14+1c79cde92ca66a991b25a5ed9cbd570e289df47e
Microsoft.Extensions.FileProviders.Physical.dll,3.1.14.0,3.100.1421.16509,3.1.14+1c79cde92ca66a991b25a5ed9cbd570e289df47e
Microsoft.Extensions.FileSystemGlobbing.dll,3.1.14.0,3.100.1421.16509,3.1.14+1c79cde92ca66a991b25a5ed9cbd570e289df47e
Microsoft.Extensions.Hosting.Abstractions.dll,2.1.1.0,2.1.1.18157,2.1.1-rtm-30846
Microsoft.Extensions.Logging.Abstractions.dll,3.1.14.0,3.100.1421.16509,3.1.14+1c79cde92ca66a991b25a5ed9cbd570e289df47e
Microsoft.Extensions.Logging.dll,3.1.14.0,3.100.1421.16509,3.1.14+1c79cde92ca66a991b25a5ed9cbd570e289df47e
Microsoft.Extensions.Options.dll,3.1.14.0,3.100.1421.16509,3.1.14+1c79cde92ca66a991b25a5ed9cbd570e289df47e
Microsoft.Extensions.Primitives.dll,3.1.14.0,3.100.1421.16509,3.1.14+1c79cde92ca66a991b25a5ed9cbd570e289df47e
Microsoft.IdentityModel.Clients.ActiveDirectory.dll,4.5.0.0,4.5.0.0,4.5.0
Microsoft.IdentityModel.JsonWebTokens.dll,5.4.0.0,5.4.0.60123,5.4.0.60123010533.1300b19eae77801a05906bc061fe52e158b513e8
Microsoft.IdentityModel.Logging.dll,5.4.0.0,5.4.0.60123,5.4.0.60123010533.1300b19eae77801a05906bc061fe52e158b513e8
Microsoft.IdentityModel.Tokens.dll,5.4.0.0,5.4.0.60123,5.4.0.60123010533.1300b19eae77801a05906bc061fe52e158b513e8
Microsoft.Owin.dll,4.1.1.0,4.1.90908.136,4.1.1
Microsoft.Owin.Host.HttpListener.dll,2.0.2.0,2.0.21107.459,2.0.2
Microsoft.Owin.Hosting.dll,2.0.2.0,2.0.21107.459,2.0.2
Newtonsoft.Json.dll,13.0.0.0,13.0.1.25517,13.0.1+ae9fe44e1323e91bcbd185ca1a14099fba7c021f
Owin.dll,1.0.0.0,1.0,1.0
Polly.dll,6.0.0.0,6.1.2.0,6.1.2.0
Proto.Actor.dll,0.2.0.0,0.2.0.0,0.2.0
Proto.Mailbox.dll,0.2.0.0,0.2.0.0,0.2.0
Rebus.AzureServiceBus.dll,7.1.3.0,7.1.3.0,7.1.3.0
Rebus.dll,6.2.1.0,6.2.1.0,6.2.1+234a785d1bd65050e38f7bebbfc1931c30f4f5a1
Rebus.ServiceProvider.dll,3.0.0.0,3.0.0.0,3.0.0.0
Rebus.SqlServer.dll,6.1.2.0,6.1.2.0,6.1.2.0
Remotion.Linq.dll,2.2.0.0,2.2.0.30000,2.2.0+Release.Commit-9be8fec0618f02a0e66edb058c390c8fa40d92a7
Serilog.dll,2.0.0.0,2.6.0.0,2.6.0-master-9a3b037
Serilog.Extensions.Logging.dll,2.0.0.0,2.0.2.0,2.0.2
Serilog.Settings.Configuration.dll,2.6.1.0,2.6.1.0,2.6.1
Serilog.Sinks.ApplicationInsights.dll,2.6.0.0,2.6.0.0,2.6.0
Serilog.Sinks.ColoredConsole.dll,3.0.1.0,3.0.1.0,3.0.1
Serilog.Sinks.Console.dll,3.0.1.0,3.0.1.0,3.0.1-master-70dd370
Serilog.Sinks.File.dll,2.0.0.0,4.0.0.0,4.0.0-master-6d463c0
Serilog.Sinks.RollingFile.dll,2.0.0.0,3.3.0.0,3.3.0
Serilog.Sinks.Trace.dll,2.0.0.0,2.1.0.0,2.1.0
Sitecore.Async.Extensions.Legacy.dll,4.1.0.0,4.1.0.0,4.1.0-r00266.2377
Sitecore.ContentTesting.Model.xConnect.dll,18.0.0.0,18.0.0.0,18.0.0-r02914.11886
Sitecore.EmailCampaign.Activities.dll,12.0.0.0,12.0.0.0,12.0.0-r02358.12084
Sitecore.EmailCampaign.Core.dll,12.0.0.0,12.0.0.0,12.0.0-r02358.12084
Sitecore.EmailCampaign.Model.dll,12.0.0.0,12.0.0.0,12.0.0-r02358.12084
Sitecore.EmailCampaign.XConnect.dll,12.0.0.0,12.0.0.0,12.0.0-r02358.12084
Sitecore.Framework.Common.Abstractions.dll,5.0.0.0,5.0.1.0,5.0.1
Sitecore.Framework.Common.dll,5.0.0.0,5.0.1.0,5.0.1
Sitecore.Framework.Common.WildcardMatch.dll,5.0.0.0,5.0.1.0,5.0.1
Sitecore.Framework.Conditions.dll,5.0.0.0,5.0.0.0,5.0.0
Sitecore.Framework.Configuration.Abstractions.dll,6.0.0.0,6.0.1.0,6.0.1
Sitecore.Framework.Configuration.Common.dll,6.0.0.0,6.0.1.0,6.0.1
Sitecore.Framework.Configuration.dll,6.0.0.0,6.0.1.0,6.0.1
Sitecore.Framework.Configuration.Extensions.dll,6.0.0.0,6.0.1.0,6.0.1
Sitecore.Framework.Configuration.Xml.dll,6.0.0.0,6.0.1.0,6.0.1
Sitecore.Framework.Messaging.Abstractions.dll,5.0.0.0,5.0.1.0,5.0.1
Sitecore.Framework.Messaging.Configuration.dll,5.0.0.0,5.0.1.0,5.0.1
Sitecore.Framework.Messaging.Rebus.Azure.dll,5.0.0.0,5.0.1.0,5.0.1
Sitecore.Framework.Messaging.Rebus.Configuration.dll,5.0.0.0,5.0.1.0,5.0.1
Sitecore.Framework.Messaging.Rebus.dll,5.0.0.0,5.0.1.0,5.0.1
Sitecore.Framework.Messaging.Rebus.SqlServer.dll,5.0.0.0,5.0.1.0,5.0.1
Sitecore.Framework.Rules.Abstractions.dll,5.1.0.0,5.1.3.0,5.1.3
Sitecore.Framework.Rules.Api.dll,5.1.0.0,5.1.3.0,5.1.3
Sitecore.Framework.Rules.Core.dll,5.1.0.0,5.1.3.0,5.1.3
Sitecore.Framework.Rules.dll,5.1.0.0,5.1.3.0,5.1.3
Sitecore.Framework.Rules.Model.dll,5.1.0.0,5.1.3.0,5.1.3
Sitecore.Framework.Rules.Registry.dll,5.1.0.0,5.1.3.0,5.1.3
Sitecore.Framework.Rules.Serialization.dll,5.1.0.0,5.1.3.0,5.1.3
Sitecore.Framework.TransientFaultHandling.Abstractions.dll,3.0.0.0,3.0.3.0,3.0.3
Sitecore.Framework.TransientFaultHandling.dll,3.0.0.0,3.0.3.0,3.0.3
Sitecore.Framework.TransientFaultHandling.EntLib.dll,3.0.0.0,3.0.3.0,3.0.3
Sitecore.Framework.TransientFaultHandling.Sql.dll,3.0.0.0,3.0.3.0,3.0.3
Sitecore.ListManagement.XConnect.dll,8.0.0.0,8.0.0.0,8.0.0-r02048.7198
Sitecore.Marketing.Automation.Activity.dll,8.0.0.0,8.0.0.0,8.0.0-r00798.1771
Sitecore.Marketing.Automation.Models.dll,8.0.0.0,8.0.0.0,8.0.0-r00798.1771
Sitecore.Marketing.Core.dll,18.0.0.0,18.0.0.0,18.0.0-r00337.2017
Sitecore.Marketing.dll,18.0.0.0,18.0.0.0,18.0.0-r00337.2017
Sitecore.Marketing.Operations.Xdb.ReferenceData.dll,18.0.0.0,18.0.0.0,18.0.0-r00337.2017
Sitecore.Marketing.Operations.Xdb.ReferenceData.Model.dll,18.0.0.0,18.0.0.0,18.0.0-r00337.2017
Sitecore.Marketing.Operations.Xdb.ReferenceData.Service.dll,18.0.0.0,18.0.0.0,18.0.0-r00337.2017
Sitecore.Marketing.Taxonomy.dll,18.0.0.0,18.0.0.0,18.0.0-r00337.2017
Sitecore.Nexus.Consumption.dll,1.0.0.0,1.4.2.0,1.4.2-r00144
Sitecore.Nexus.Licensing.dll,2.0.0.0,2.0.6.0,2.0.6-r00062
Sitecore.XConnect.Client.Configuration.XConnect.dll,7.0.0.0,7.0.0.0,7.0.0-r00119.2509
Sitecore.XConnect.Client.dll,7.0.0.0,7.0.0.0,7.0.0-r00394.3648
Sitecore.XConnect.Collection.Model.dll,7.0.0.0,7.0.0.0,7.0.0-r00394.3648
Sitecore.XConnect.Configuration.dll,3.5.0.0,3.5.0.0,3.5.0-r00127.1929
Sitecore.XConnect.Core.dll,4.1.0.0,4.1.0.0,4.1.0-r00266.2377
Sitecore.XConnect.DependencyInjection.dll,3.5.0.0,3.5.0.0,3.5.0-r00127.1929
Sitecore.XConnect.DependencyInjection.Web.dll,3.5.0.0,3.5.0.0,3.5.0-r00127.1927
Sitecore.XConnect.Diagnostics.ApplicationInsights.dll,3.5.0.0,3.5.0.0,3.5.0-r00127.1929
Sitecore.XConnect.Diagnostics.dll,3.5.0.0,3.5.0.0,3.5.0-r00127.1929
Sitecore.XConnect.Diagnostics.PerformanceCounters.dll,3.5.0.0,3.5.0.0,3.5.0-r00127.1929
Sitecore.XConnect.dll,7.0.0.0,7.0.0.0,7.0.0-r00394.3648
Sitecore.XConnect.HealthCheck.WebApi.dll,6.1.0.0,6.1.0.0,6.1.0-r00018.743
Sitecore.XConnect.Hosting.dll,6.1.0.0,6.1.0.0,6.1.0-r00018.743
Sitecore.XConnect.Hosting.OwinSelfHost.dll,6.1.0.0,6.1.0.0,6.1.0-r00018.743
Sitecore.XConnect.Logging.Serilog.AppInsights.dll,3.5.0.0,3.5.0.0,3.5.0-r00127.1929
Sitecore.XConnect.Logging.Serilog.dll,3.5.0.0,3.5.0.0,3.5.0-r00127.1929
Sitecore.XConnect.Messaging.Azure.dll,8.0.0.0,8.0.0.0,8.0.0-r00029.1352
Sitecore.XConnect.Messaging.dll,8.0.0.0,8.0.0.0,8.0.0-r00029.1352
Sitecore.XConnect.Messaging.SqlServer.dll,8.0.0.0,8.0.0.0,8.0.0-r00029.1352
Sitecore.XConnect.Search.dll,3.1.0.0,3.1.0.0,3.1.0-r00093.1503
Sitecore.XConnect.Segmentation.Conditions.dll,10.0.0.0,10.0.0.0,10.0.0-r00269.2528
Sitecore.XConnect.Segmentation.Configuration.dll,10.0.0.0,10.0.0.0,10.0.0-r00269.2528
Sitecore.XConnect.Segmentation.Engine.dll,10.0.0.0,10.0.0.0,10.0.0-r00269.2528
Sitecore.XConnect.Segmentation.ExpressionBuilder.Model.dll,10.0.0.0,10.0.0.0,10.0.0-r00269.2528
Sitecore.XConnect.Segmentation.Predicates.dll,10.0.0.0,10.0.0.0,10.0.0-r00269.2528
Sitecore.XConnect.Segmentation.Predicates.Model.dll,10.0.0.0,10.0.0.0,10.0.0-r00269.2528
Sitecore.XConnect.Service.dll,7.0.0.0,7.0.0.0,7.0.0-r00394.3648
Sitecore.XConnect.Service.Plugins.dll,7.0.0.0,7.0.0.0,7.0.0-r00394.3648
Sitecore.Xdb.Collection.dll,4.1.0.0,4.1.0.0,4.1.0-r00255.2091
Sitecore.Xdb.Common.Web.dll,5.0.0.0,5.0.0.0,5.0.0-r00077.1776
Sitecore.Xdb.MarketingAutomation.Core.dll,8.0.0.0,8.0.0.0,8.0.0-r00097.1845
Sitecore.Xdb.MarketingAutomation.dll,8.0.0.0,8.0.0.0,8.0.0-r00562.5755
Sitecore.Xdb.MarketingAutomation.SqlServer.dll,7.0.0.0,7.0.0.0,7.0.0-r00205.2536
Sitecore.Xdb.ReferenceData.Core.dll,7.0.0.0,7.0.0.0,7.0.0-r00183.3069
Sitecore.Xdb.ReferenceData.Service.dll,7.0.0.0,7.0.0.0,7.0.0-r00183.3069
Sitecore.Xdb.ReferenceData.SqlServer.dll,7.0.0.0,7.0.0.0,7.0.0-r00183.3069
Sitecore.Xdb.Sql.Common.HealthCheck.dll,8.0.0.0,8.0.0.0,8.0.0-r00089.2087
System.Buffers.dll,4.0.3.0,4.6.28619.01,4.6.28619.01 @BuiltBy: dlab14-DDVSOWINAGE069 @Branch: release/2.1 @SrcCode: https://github.com/dotnet/corefx/tree/7601f4f6225089ffb291dc7d58293c7bbf5c5d4f
System.Collections.Immutable.dll,1.2.3.0,4.6.26515.06,4.6.26515.06 @BuiltBy: dlab-DDVSOWINAGE059 @Branch: release/2.1 @SrcCode: https://github.com/dotnet/corefx/tree/30ab651fcb4354552bd4891619a0bdd81e0ebdbf
System.ComponentModel.Annotations.dll,4.2.1.0,4.6.26515.06,4.6.26515.06 @BuiltBy: dlab-DDVSOWINAGE059 @Branch: release/2.1 @SrcCode: https://github.com/dotnet/corefx/tree/30ab651fcb4354552bd4891619a0bdd81e0ebdbf
System.Configuration.ConfigurationManager.dll,4.0.1.0,4.6.26515.06,4.6.26515.06 @BuiltBy: dlab-DDVSOWINAGE059 @Branch: release/2.1 @SrcCode: https://github.com/dotnet/corefx/tree/30ab651fcb4354552bd4891619a0bdd81e0ebdbf
System.Data.SqlClient.dll,4.6.1.1,4.700.20.6702,3.1.2+e946cebe43a510e8c6476bbc8185d1445df33a1a
System.Diagnostics.DiagnosticSource.dll,4.0.4.0,4.700.19.46214,3.0.0+4ac4c0367003fe3973a3648eb0715ddb0e3bbcea
System.IdentityModel.Tokens.Jwt.dll,5.4.0.0,5.4.0.60123,5.4.0.60123010533.1300b19eae77801a05906bc061fe52e158b513e8
System.Interactive.Async.dll,4.0.0.0,4.0.0.2,4.0.0+6ce573bea6
System.Interactive.Async.Providers.dll,4.0.0.0,4.0.0.2,4.0.0+6ce573bea6
System.IO.dll,4.1.0.0,1.0.24212.01,1.0.24212.01. Commit Hash: 9688ddbb62c04189cac4c4a06e31e93377dccd41
System.Linq.Async.dll,4.0.0.0,4.0.0.2,4.0.0+6ce573bea6
System.Linq.Async.Queryable.dll,4.0.0.0,4.0.0.2,4.0.0+6ce573bea6
System.Memory.dll,4.0.1.1,4.6.28619.01,4.6.28619.01 @BuiltBy: dlab14-DDVSOWINAGE069 @Branch: release/2.1 @SrcCode: https://github.com/dotnet/corefx/tree/7601f4f6225089ffb291dc7d58293c7bbf5c5d4f
System.Net.Http.Formatting.dll,5.2.6.0,5.2.60510.0,5.2.6-60510 (3155d174ba1d7e281ef0b9bbe78fb10a43aa7450)
System.Net.WebSockets.Client.dll,4.0.0.1,1.0.25920.05,1.0.25920.05. Commit Hash: 022243d9e63f4f4b0862ba54a5f85758e59d8feb
System.Net.WebSockets.dll,4.0.0.0,1.0.24212.01,1.0.24212.01. Commit Hash: 9688ddbb62c04189cac4c4a06e31e93377dccd41
System.Numerics.Vectors.dll,4.1.4.0,4.6.26515.06,4.6.26515.06 @BuiltBy: dlab-DDVSOWINAGE059 @Branch: release/2.1 @SrcCode: https://github.com/dotnet/corefx/tree/30ab651fcb4354552bd4891619a0bdd81e0ebdbf
System.Runtime.CompilerServices.Unsafe.dll,4.0.6.0,4.700.20.12001,3.1.3+8a3ffed558ddf943c1efa87d693227722d6af094
System.Runtime.dll,4.1.0.0,1.0.24212.01,1.0.24212.01. Commit Hash: 9688ddbb62c04189cac4c4a06e31e93377dccd41
System.Runtime.InteropServices.RuntimeInformation.dll,4.0.0.0,1.0.24212.01,1.0.24212.01. Commit Hash: 9688ddbb62c04189cac4c4a06e31e93377dccd41
System.Runtime.Serialization.Primitives.dll,4.1.1.0,1.0.24212.01,1.0.24212.01. Commit Hash: 9688ddbb62c04189cac4c4a06e31e93377dccd41
System.Security.AccessControl.dll,4.1.1.0,4.6.26515.06,4.6.26515.06 @BuiltBy: dlab-DDVSOWINAGE059 @Branch: release/2.1 @SrcCode: https://github.com/dotnet/corefx/tree/30ab651fcb4354552bd4891619a0bdd81e0ebdbf
System.Security.Cryptography.Encoding.dll,4.0.0.0,1.0.24212.01,1.0.24212.01. Commit Hash: 9688ddbb62c04189cac4c4a06e31e93377dccd41
System.Security.Cryptography.Primitives.dll,4.0.0.0,1.0.24212.01,1.0.24212.01. Commit Hash: 9688ddbb62c04189cac4c4a06e31e93377dccd41
System.Security.Cryptography.X509Certificates.dll,4.1.0.0,1.0.24212.01,1.0.24212.01. Commit Hash: 9688ddbb62c04189cac4c4a06e31e93377dccd41
System.Security.Cryptography.Xml.dll,4.0.1.0,4.6.26515.06,4.6.26515.06 @BuiltBy: dlab-DDVSOWINAGE059 @Branch: release/2.1 @SrcCode: https://github.com/dotnet/corefx/tree/30ab651fcb4354552bd4891619a0bdd81e0ebdbf
System.Security.Permissions.dll,4.0.1.0,4.6.26515.06,4.6.26515.06 @BuiltBy: dlab-DDVSOWINAGE059 @Branch: release/2.1 @SrcCode: https://github.com/dotnet/corefx/tree/30ab651fcb4354552bd4891619a0bdd81e0ebdbf
System.Security.Principal.Windows.dll,4.1.1.0,4.6.26515.06,4.6.26515.06 @BuiltBy: dlab-DDVSOWINAGE059 @Branch: release/2.1 @SrcCode: https://github.com/dotnet/corefx/tree/30ab651fcb4354552bd4891619a0bdd81e0ebdbf
System.Text.Encodings.Web.dll,4.0.5.1,4.700.21.11602,3.1.13+9299d909ff6c03c664a3f9a3ef995a9fa2eeec3e
System.Text.Json.dll,4.0.1.2,4.700.20.21406,3.1.4+c4164928b270ee2369808ab347d33423ef765216
System.Threading.Tasks.Extensions.dll,4.2.0.1,4.6.28619.01,4.6.28619.01 @BuiltBy: dlab14-DDVSOWINAGE069 @Branch: release/2.1 @SrcCode: https://github.com/dotnet/corefx/tree/7601f4f6225089ffb291dc7d58293c7bbf5c5d4f
System.ValueTuple.dll,4.0.3.0,4.6.26515.06,4.6.26515.06 @BuiltBy: dlab-DDVSOWINAGE059 @Branch: release/2.1 @SrcCode: https://github.com/dotnet/corefx/tree/30ab651fcb4354552bd4891619a0bdd81e0ebdbf
System.Web.Http.dll,5.2.6.0,5.2.60510.0,5.2.6-60510 (3155d174ba1d7e281ef0b9bbe78fb10a43aa7450)
System.Web.Http.Owin.dll,5.2.6.0,5.2.60510.0,5.2.6-60510 (3155d174ba1d7e281ef0b9bbe78fb10a43aa7450)
